SL. No,"Item No
(As per Bidder)",Discipline,EPC Package Identification,Enquiry Package Reference,Reference Document / Drawing,"Classification (Legal, Technical &/or Commercial)",Exception / Query,Company's Response ,TENDER BULLETIN NO.,"APPLICABLE to RSHT2 
(High level assessment)","WISON REPLY ON JULY 31, 2025","COMPANY RESPONSE ON AUG 01,2025","WISON REPLY ON AUG 04, 2025", 
284,6,Technical,,Civil Demolition works,B.11.2.9.5,,"Demolition works for steel structures (Demolition of granulator shelters, transfer towers, conveyor galleries, trestles, Supports and piping supports) are not quantified, Company to avail the as built steel drawings containing the steel sections for required demolition scope of work and the 3D model of the existing facility to enable the bidder to estimate the required demolition quantities.","Bidder shall assess the quantity based on FEED drawings. 
3D Model will be shared with the successful contractor during detailed engineering.",TB16,NOT APPLICABLE,Confirmed,CONFIRMED,,
285,7,Technical,,Earthquake loads,"SP-5312-00-ST-001, section 6.1.7
And RP-5312-00-CI-007, section 11.1",,"As per section 6.1.7 in the civil and structural design basis and section 11.1 in the soil report, earthquake parameters SS and S1 are 0.48g and 0.15g which lead to SDC “D” as per ASCE 7-16 section 11.6. All civil calculations in the feed documents are not considered the special seismic requirements related to the structures located in SDC “D” and this will lead to a great impact on the sizing of the structural elements, Company to clarify. ","The classification of  SDC is based on Sds & Sd1 as per Table 11.6.1 & 11.6.2 and not directly based on Ss and S1, hence bidders basis and related concerns are not clear..
Bidder to note that Earthquake parameters including site class considered in the design basis are based on the values specified in the Geotechnical report and Abu Dhabi IBC.

Successful bidder shall consider the same in development of engineering deliverables during execute phase. ",TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
286,8,Technical,,Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S),"Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 10",,Operating pressure value indicated on data sheet (8 kg/cm2g) is not matching with that indicated on equipment list (9.3 kg/cm2g). Please confirm which is the correct value.,"Query repeated by the Bidder. 

Refer to responses provided in TB-011",TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
287,9,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/Particles to be removed","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 9",,Please provide solid loading/ particle size distribution at inlet stream.,"Query repeated by the Bidder. 

Refer to responses provided in TB-011",TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
288,10,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/ Filter type","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 13",,Please advise if it would be acceptable to use basket filter constructed from perforated plate instead of wedge wire type.,Bidder to refer S. No. 13 of ATTACHMENT -1 to TENDER BULLETIN 011,TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
289,11,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/ Filter type","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 13",,"•	Please advise the purpose of adding ""self-cleaning"" to filter type. 
•	As per our understanding and according to note (P3), two filters are provided for each stream; one in operation and another in stand-by mode. Once dirty pressure drop is reached, manual change-over shall be carried out between the two filters. Then, filter basket shall be extracted from the filter that is out of service and basket shall be cleaned manually using steam outside of filter housing.
Please confirm if our understanding is correct or advise otherwise.","Query repeated by the Bidder. 

Refer to responses provided in TB-011",TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
290,12,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/ Mass Flow rate","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 20",,"Each filter shall be sized for maximum flow rate i.e filtration surface area shall be selected to be suitable for maximum flow rate, while normal flow rate should be used only for estimating filter cleaning frequency (duration of operation before cleaning) if solid loading at inlet stream is available.
Please confirm our understanding.","Query repeated by the Bidder. 

Refer to responses provided in TB-011",TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
291,13,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/ Design Pressure/ Temperature","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 26/ 27",,Please confirm if filters shall be designed for steam out condition.,"Query repeated by the Bidder. 

Refer to responses provided in TB-011",TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
292,14,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/ Material of Construction","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 47",,"According to Materials Selection Report and Summary Tables (Doc. no. RP-5312-00-MC-002), New Liquid Sulphur Filters shall be upgraded from material in existing system (CS + 3mm CA) to SS316L based on lessons learnt from existing system and due to corrosion observed in the existing filters.\
Please confirm if filter housing material shall be SS316L (with CA = 0).",Bidder to refer S. No. 26 of ATTACHMENT -1 to TENDER BULLETIN 013,TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
293,15,Technical,,"Material Requisition For Liquid Sulphur Filter, Para. no. 4.3
/ Project Specifications","Exhibit C- Sr. No. 385
MR-5312-30-ME-005, Page 10 of 37
",,Please submit doc. no. AGES-SP-06-001 (Design Criteria for Static Equipment).,Bidder to refer ATTACHMENT -2 to TENDER BULLETIN 011,TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
294,16,Technical,,"Material Requisition For Liquid Sulphur Filter, Para. no. 4.4
/ Standard Drawings","Exhibit C- Sr. No. 385
MR-5312-30-ME-005, Page 11 of 37
",,Please submit standard drawings.,Bidder to refer S. No. 19 of ATTACHMENT -1 to TENDER BULLETIN 011,TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
295,17,Technical,,"Material Requisition For New Granulator Units, Para. no. 4.3
/ Data Sheets","Exhibit C- Sr. No. 381
MR-5312-30-ME-001, Page 11 of 47
",,"Please provide Data Sheet for Liquid Sulphur Filter (Doc. no. DS-5312-30-D-0001) as it is missing.
Please advise if this data sheet is related to Inline Sulphur Filters as mentioned tag numbers (8040-F-0101~0502) are different from those for inline Sulphur filters (30-F-0006A/B, 30-F-0015A/B, 30-F-0018A/B, 30-F-0033A/B, 30-F-0036A/B, 30-F-0039A/B and 30-F-0042A/B). ","Query repeated by the Bidder. 

Refer to responses provided in TB-011",TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
296,18,Technical,,"Material Requisition For New Granulator Units, Para. no. 4.3
/ Data Sheets","Exhibit C- Sr. No. 381
MR-5312-30-ME-001, Page 11 of 47
",,Please advise if there are data sheets for Process Water Supply Filters and Process Water Discharge Filters and please submit if available.,"
Process Water Supply and Discharge Filters are part of Granulator Package and the datasheets shall be developed during detailed engineering.",TB16,Applicable to RSHT-2,Confirmed,CONFIRMED,,
297,19,Technical,,"Material Requisition For New Granulator Units, Para. no. 5.1
/ List of Equipment ","Exhibit C- Sr. No. 381
MR-5312-30-ME-001, Page 14 of 47
",,"Process Water Supply Filter (QTY. 7 op.+ 7 standby) shown in P&ID's with tag numbers listed below are missing from the list.
•	30-F-0007A/B
•	30-F-0016A/B
•	30-F-0019A/B
•	30-F-0034A/B
•	30-F-0037A/B
•	30-F-0040A/B
•	30-F-0043A/B
Please confirm if these filters shall be added to the list.","Query repeated by the Bidder. 

Refer to responses provided in TB-011",TB16,APPLICABLE,Partially Applicable as per RSHT-2 design requirements,noted,,
298,20,Technical,,Scope Of Work for Relocation And Revamping Of Existing Granulator Units,"Exhibit C- Sr. No. 386
RP-5312-30-ME-001, Page 14~18 of 30",,"Please advise if there are data sheets for new polishing filters in granulator units GX-6, GX-7, GX-8 and GX-9 and please submit if available.",Bidder to refer S. No. 23 of ATTACHMENT -1 to TENDER BULLETIN 011,TB16,NOT APPLICABLE,Confirmed,CONFIRMED,,
299,21,Electrical Tech.,,Substation 2 11kV Switchgear tagged (54000-MMS-4001),Site visit report No. RP-5312-00-EL-001_0 & Switchgear modification No. RP-5312-00-EL-014_0,,"Contradiction regarding the feeding cubicles to new substation (5), if A9 & B10 or A3 & B3 to be utilized, Please advise which to be utilized and which to be left as spare.


",A9 & B10 to be utilized for SS#5 feeding. Refer Overall Key SLD – 5312-00-A0-6021 & Electrical Equipment layout of Substation 2- Doc no 5312-00-A1-6036,TB16,NOT APPLICABLE,Confirmed,CONFIRMED,,
300,22,Electrical Tech.,,Substation 2 11kV Switchgear tagged (54000-MMS-4001),Site visit report No. RP-5312-00-EL-001_0 & Switchgear modification No. RP-5312-00-EL-014_0,,"Contradiction regarding adding two new outgoing spare cubicles and one dummy cubicle, please advise if the cubicles are required or not.",Company confirms that these are not required,TB16,NOT APPLICABLE,Confirmed,CONFIRMED,,
301,23,Electrical Tech.,,"Substation 2, Modification in existing VFD tagged (52110-MCV-1002)
",Site visit report No. RP-5312-00-EL-001_0,,Please advise the OEM of VFD and please submit all VFD as manufactured documentation.,VFD is supplied by  L& T Electrical & Automation.. Details shall be provided to successful bidder.,TB16,NOT APPLICABLE,Confirmed,CONFIRMED,,
302,24,Electrical Tech.,,"Linear storage electric room, 2 cable reels to be replaced.",Site visit report No. RP-5312-00-EL-001_0,,"Please advise the existing cable size, length and specifications.","Minimum 526 meters length of suitable power cable (BUFLEX, 3X150sqmm + 3X25sqmm earth cores),  Design- 1. Central strength member Aramid yarns 2. Conductor Flexible plain copper, class 5 IEC 60228 3. Insulation XLPE 4. Outer Sheath Double layer with antitwisting reinforcement PU Colour:

Existing Cable Reels  Manufacturer -C.O.M.E.S Italia,
Existing Cable Manufacturer  - BUFLEX® X’PREM Low Voltage - control and power reeling cables",TB16,NOT APPLICABLE,Confirmed,CONFIRMED,,
303,25,Electrical Tech.,,Existing IPCS to be replaced with new.,Site visit report No. RP-5312-00-EL-001_0 & Switchgear modification No. RP-5312-00-EL-014_0,,"Bidder  understand that existing IPCS in  substations 1, 2, 3, old dome and linear storage electrical room will be replaced with new IPCS, please advise if this shall be included in Bidder scope and please advise if will be replaced by the original supplier or not, also please submit all as built documentation of IPCS. ",Bidder to note that there is no IPCS in the existing system. All IPCS considered in this project are NEW and are part of Pkg1 ,TB16,NOT APPLICABLE,Confirmed,CONFIRMED,,
304,1,Technical,BRIEF PROJECT SCOPE ,5,"RP-5312-00-IN-002
Adequacy Study Report for Existing DCS & ESD System",,"Bidder understands that all the Modification/Upgrades/New Requirements for the Existing System and the new I/O's to be provided as part of Package 1 are as defined in Project Scope indicated under section 5 of RP-5312-00-IN-002.
M/s Emerson has accordingly conducted site survey & has submitted adequacy report (Annexure -1 of RP-5312-00-IN-002 )  inline with the scope defined in the FEED documents.
This report shall be considered by BIDDER as rely upon information for DCS/ESD/FGS & EPC cost shall be furnished as per the defined scope indicated in RP-5312-00-IN-002.","Bidder understanding is correct as far as the scope indicated under section 5 of RP-5312-00-IN-002. However, as part of EPC scope, Bidder shall verify the adequacy report and re-evaluate the upgrade requirements for the control system
",TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
305,2,Technical,"Assumptions and Clarifications 

Proposed actions for existing control system cabinets","2.2.15 


Table 13.1","RP-5312-00-IN-002
Adequacy Study Report for Existing DCS & ESD System

DB-5312-00-IN-001
Instrument Design Basis",,"Quote
As per Annexure -1 of RP-5312-00-IN-002 Adequacy study report ""Existing Controller of GX 1 to GX 9 will be decommissioned and shifted to SS05 ITR. However, GX-01 controller (54000-CTRL-660) is having utility and other IO's as well, hence Emerson understands that this controller cannot be decommissioned, and hardware/DST associated with this controller will not be reutilized by Emerson. ""

As per Instrument design basis ""Granulators to be relocated to new granulation area, and cabinet to be decommissioned. New DS Cabinet shall be provided in ITR-05 at SS-05. 

Unquote
COMPANY to confirm bidder understanding that cabinet 54000-DS-660 will not be decommissioned since it is to be retained for Utility IO's in SS2 Instrument Room & New DS Cabinet shall be provided in ITR-05 at SS-05 as per adequacy report. ",It is confirmed that the cabinet 54000-DS-660 in SS-02 ITR will not be decommissioned and a new DS cabinet shall be provided in SS-05,TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
306,3,Technical,Reference Documents ,3.2,"RP-5312-00-IN-009
INSTRUMENT DEMOLITION SOW",,"Following documents which are mentioned as the reference documents of RP-5312-00-IN-009 are not present in the Tender
1) RP-5312-00-IN-016 : SOW Award Recommendation for DCS and ESD OEM 
2) RP-5312-00-IN-017 : SOW Award Recommendation for FGS System TYCO 
3) RPT-5312-GG-000-15-11-141_Rev 1 : Instrumentation & Control Definition Report 
COMPANY to provide the same for BIDDER reference.","These references are not valid as the referred documents are not included in the FEED package as these were deemed unnecessary at this stage. Please note that technical bid evaluations and offers/proposals included in the FEED package are for reference only.
bidder scope for EPC phase, shall include preparing material requisition, receiving offers and issue technical evaluation report for the new offers",TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
307,4,Technical,New OT cyber security specification,B.7,"Addendum to Annexure 3, Scope of Works (Package-1)",,"Quote
New OT cyber security specification (AGES-SP-04-013) is now available and to be considered by the EPC contractor. All references to old DGS (for OT cyber security) shall be considered void. 

Unquote
COMPANY to share the New OT cyber security specification (AGES-SP-04-013) document to BIDDER for reference.",The AGES is attached,TB17,Applicable  to RSHT-2,Confirmed,CONFIRMED,,
308,5,Technical,Design Life,5,"RP-5312-00-IN-002
Adequacy Study Report for Existing DCS & ESD System",,"Quote
All the new equipment and modifications to existing equipment shall be designed for operation in the environmental conditions specified in for minimum life duration of 30 years. 
However, for Control Systems, including networking devices, instrumentation system equipment’s and components provided shall be in active phase of its life cycle with minimum of 15 years of product life from the date of supply. On completion of active life cycle period, manufacturer shall provide extended limited support for 7 years for maintenance and spare parts. EPC CONTRACTOR shall provide product life cycle certificate from the Manufacturer for COMPANY review and approval. 

Unquote
As per the OEM chart indicated in the Annexure 1 of RP-5312-00-IN-002 Adequacy Study Report for Existing DCS & ESD System, Lifecycle Status of Existing System Components is analyzed up to year 2034.
BIDDER understands that the above clause for product life cycle of 15 years from the date of supply is applicable only for the newly supplied hardware and software which were identified in RP-5312-00-IN-002 Adequacy Study Report for Existing DCS & ESD System. For the items which are not replaced (i.e. Valid up to 2034) the product life cycle of 15 years is not applicable.","Bidder's understanding is correct that the product life cycle requirement of 15 years is for the newly supplied items. However, idder needs to re-evaluate the life cycle status of the existing products and make necessary replacements to ensure smooth operation for the next 15 years after plant hand over. Any existing product which is not in its active life cycle phase (either supported or retired) shall be replaced.
",TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
309,6,Technical,Data Interface between HGD & RSHT-1 (OSBL interface report: R-CN0000-16-REP-0002) ,B.1 & C,"Addendum to Annexure 3, Scope of Works (Package-1)",,"1) BIDDER understands that there will be a data interface between HGD & RSHT-1 as per clause B.1 of Addendum to Annexure 3, Scope of Works (Package-1). This connectivity shall be over Modbus TCP/IP link at SS#05 between DCS network cabinet of RSHT-1 and HGD Network cabinet. Bidder understands the Fiber Optic cable (F.O) from SS-032 to SS-05 is by Others. All necessary F.O convertors & accessories at HGD end is by others. COMPANY to confirm BIDDER understanding.
2)  Bidder understands that all cabinet installation/wiring/Termination for the HGD cabinets which will be placed in SS-05 will be by others. COMPANY to kindly confirm BIDDER understanding.
3) Only provision of space for 3nos. of HGD panels as per 5312-00-A3-7011 EQUIPMENT ROOM LAYOUT - SS05 INSTRUMENT TECHNICAL ROOM is to be considered in SS-05. COMPANY to confirm BIDDER understanding.
4)  The UPS power required for the HGD panels will be provided as per Clause C of Addendum to Annexure 3, Scope of Works (Package-1). However COMPANY to inform the UPS load requirement for the HGD panels.
","1. Bidder's understanding is not correct. As per section B.11.2.23 of exhibit B.11, the FO cables from the tie-in point (Field mounted JB in Pig receiver area) to the SS-03 and onwards to SS-05 are in Bidder's scope
2. Bidder's understanding is correct. However, the wiring from HGD panels to RSHT-1 panels for the interface is in Bidder's scope.
3. Bidder's understanding is correct
4. Company will inform the Bidder of the panel loads as and when it becomes available from HGD during project execution.",TB17,APPLICABLE,Partially Applicable as per RSHT-2 design requirements,CONFIRMED,,
310,7,Technical,De-Centralized Logic ,11.6.7  ,"AGES-SP-04-001 
PROCESS CONTROL SPECIFICATION ADDENDUM TO AGES",,"Quote
If the VENDOR offers a De-Centralized Logic solution for all green field projects, the I/O’s shall comply with the requirements included in this specification. De-Centralized Logic are considered as ‘smart junction boxes’. 

Unquote
Emerson has indicated as option to use CHARMS IO for DCS, ESD and FGS systems for expansion scope i.e. new I/O's supplied in SS-05. 
BIDDER understands that the same is not indicated in the Clause 7 CONCLUSION AND RECOMMENDATION of RP-5312-00-IN-002 Adequacy Study Report for Existing DCS & ESD System (page 20). Hence  CHARMS I/O is not applicable for new and modified I/O's of DCS/ESD & FGS.Conventional I/O and junction boxes shall be considered for DCS/ESD & FGS system. 
COMPANY to confirm BIDDER understanding.",Bidder's understanding is correct. Conventional I/O and junction boxes to be used.,TB17,Applicable  to RSHT-2,Confirmed,CONFIRMED,,
311,8,Technical,Upgrade of Operator workstation/Engg workstations/Servers,-,"5312-00-A3-7023
Overall ICSS architecture",,"1) As per Overall ICSS architecture, 54000-PWS-002 is to be upgraded. However as per Annexure-1 Emerson Site Visit And System Adequacy Report of  RP-5312-00-IN-002 Adequacy Study Report for Existing DCS & ESD System there is no requirement for replacement/upgrade. 
As per ADDENDUM TO ANNEXURE 3 SCOPE OF WORK, upgrade of workstation shall be as per Overall architecture, hence Bidder is considering the replacement of 54000-PWS-002. 
COMPANY to kindly confirm.

2) As per Overall ICSS architecture, for Ship loader Berth 2 (54000-OWS-10 & 11)  Existing workstation is to be replaced with new workstation. Bidder is considering this workstation replacement as part of Package-1 scope.
COMPANY to confirm BIDDER understanding.","1. Please follow the overall architecture and replace the 54000-PWS-002
2. Ship loader for Berth-2 is not in scope for the Bidder.",TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
312,9,Technical,Virtualization,-,"5312-00-A3-7023
Overall ICSS architecture

DB-5312-00-IN-001
Instrument Design Basis
",,"As per Overall ICSS Architecture and Instrument design basis there is no requirement for Virtualization of HMI/EWS/Application server.
BIDDER understands virtualization is not envisaged in EPC cost. COMPANY to confirm.",Bidder's understanding is correct. Virtualization is not in scope for the contractor,TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
313,10,Technical,Total replacement,B.6 & B.9,"5312-00-A3-7023
Overall ICSS architecture

DB-5312-00-IN-001
Instrument Design Basis
",,"Quote
The existing DCS system needs a major upgrade due to obsolescence of components and lack of integration with other systems and packages. There is a case for total replacement of the system instead of an upgrade. DCS replacement (as a whole) to be considered as optional by EPC contractor. 

As an Optional alternative to the required scope of upgrade the existing control and safeguard systems, Bidder to quote for a new Control and safeguard systems that meets all project requirements per FEED deliverables. 

Unquote
Bidder understands that the above option is not applicable considering the available details of the existing plant in the Tender & the shutdown period available in the Tender.","Bidder to further explore this option. Total shutdown is not a requirement for system replacement as it can be done in phases (unit wise). Please look into the possibility of replacing the whole system with a new one. Most of the package controls which reside in DCS are being replaced e.g. Stacker reclaimers (old dome & linear storage), ship loader at Berth-1 etc. DCS cabinets for the relocated granulators (6 out of 9) are being replaced. Hence, there is a case for outright replacement of the existing control system as a whole.
",TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
314,11,Technical,-,-,"5312-00-A3-7014
INSTRUMENTATION EQUIPMENT ROOM LAYOUT - SS04 INSTRUMENT TECHNICAL ROOM",,"As per Note 2 of the ITR layout of SS-04,""PLC 1 Marshalling terminations will remain in place in cabinets 2,3,4,5,6 & 7 and cables will be run to new SS#02 where DCS vendor will run to new SS#02 where DCS vendor will terminate the cables in new marshalling system panels.""

PLC 2 to 7 are understood to be PLC marshalling panels. SS#02 ITR drawing doesn't show the shifting of PLC system panels (5200-PS-607-1) or any new marshalling panels for this PLC. 
Bidder hence understands that this PLC is being replaced with DCS Marshalling and System cabinet in SS#02. However there are no details of the same available in the adequacy report  RP-5312-00-IN-002.
COMPANY to clarify.",PLCs (or its panels) in SS-02 are not in scope for the Bidder,TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
315,12,Technical, Assumptions and Clarifications ,2.2.15 Sr. No. 18,"Annexure-1 Emerson Site Visit And System Adequacy Report  of RP-5312-00-IN-002
Adequacy Study Report for Existing DCS & ESD System",," ""Database and graphics upgrade scope is estimated based on the DeltaV Backup dated 19-Feb-2019 (Database) and 12-Mar-2019 (Graphics-iFix). ""
BIDDER understands that the above version of database & graphics back-up used by Emerson is still Valid and the adequacy report submitted as part of Tender document is rely upon information.","Bidder's shall verify the adequacy report, take the latest backup and re-evaluate the upgrade requirements for graphics
",TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
316,13,Technical ,Attachment 1,-,Annexure 12 - HSE requirement,,"With reference to the format of Environmental Impact Assessment, Contractor assumes that entire layout of plant is under ADNOC jurisdiction and therefore the EIA can be developed on the basis of ADNOC format only. Contractor asks Company to confirm.","Bidder to note that It shall be as per ADNOC HSE- EN standards
",TB17,Applicable  to RSHT-2,Confirmed,CONFIRMED,,
317,14,Technical,-,"Para 4.3 - Reference Documents.

Para 4.4 - Company Specifications

Para 5 - Scope of work and supply","MR-5312-40-ME-003  - MR for Liquid Sulphur Transfer Pump (40-P-0001A/B/C/S0

",,"Following reference documents / specifications missing :

1. DDD-5312-GG-000-00-00-105 : Basic Engineering Design data
2. AGES-SP-05-001 : Specification for Centrifugal Pump
3.DD-5312-00-ST-001 : Basis of design-Civil/Structural
4. 5312-ADD-1627-027 : Addendum to Design General Specification -Motor Cage Induction and Synchronous
5. DGS-6600-010 : Painting Specification
6. DGS-6500-010 : Hot Insulation for Piping and Equipment
7. DGS-000-003 : Minimum Shop Inspection and Certification Requirements.
8. DGS-6710-001 : Preservation and Export Packing

COMPANY is requested to kindly provide above documents."," 
1. & 3. These are concept study documents used for reference  to develop FEED only. Please refer to latest FEED documents in RFT Package.
2. Bidder to note that AGES list is shared separately with the Bidders.
4. Bidder to note that all Project Documents prepared during FEED are 
already provided with RFT Package, Exhibit C. EPC contractor to prepare documents as per project requirement.
5. DGS-6600-010 Painting Spec - Refer to TB-013 S No 39 .
6-8 DGS list is already shared with the Bidder. Bidder to highlight the DGS required.



",TB17,APPLICABLE,"Partially applicable, AGES/DGS(active) is applicable for RSHT-2.",CONFIRMED,,
318,15,"Technical

","Note M1 - page 6 of 6

","Mechanical Notes

","DS-5312-40-P-0010, Rev-0 : Mech datasheet for Process Water Pumps (40-P-0010 A/S)",,"reference doc. DGS-0910-002 missing.
COMPANY is requested to kindly provide above documents.
",Refer reply to point 14 (6-8) above.,TB17,APPLICABLE,"Partially applicable, AGES/DGS(active) is applicable for RSHT-2.",CONFIRMED,,
319,16,General,,Para 5 - Scope of work and supply,MR-5312-40-ME-003  - MR for Liquid Sulphur Transfer Pump (40-P-0001A/B/C/S0,,Company is requested to provide Spare Philosophy document.,"Bidder to refer the FEED process design basis document (DB-5312-00-PR-001) and company guideline (AGES-GL-08-001).
",TB17,Applicable  to RSHT-2,Confirmed,CONFIRMED,,
320,17,Technical,COMPANY RESPONSIBILITY,B.52.1,EXHIBIT B.52,,"Considering that an Operation and Maintenance Team of Client is already staffed for the existing plant, Contractor understanding is that the Contractor has to provide a first level of Operation personnel, as Operation Leader and Shift Operation Supervisor, but all the Panel Operators in shift, Filed Operators in shift and Maintenance Specialist will be provided directly from the existing O&M team of Client.
COMPANY is kindly requested to confirm.","Bidder's understanding is not correct. Bidder to refer to the Exhibit B52 COMMISSIONING AND TEST RUN for the scope
",TB17,Applicable  to RSHT-2,Confirmed,CONFIRMED,,
321,18,Technical,4 Applicable project documents & drawings, ,MR-5312-10-ME-001_0 Material Requisition for Bulk Material Handling Package,,"following documents are missing from the ITB package,  COMPANY is kindly requested to provide them:
5312-ADD-1630-031
AGES-SP-04-006
5312-10-A1-0001 to 0005
STD-1781-002-001 to 005",Refer to responses provided in point.no.2) of the company issued TB-015.,TB17,Applicable  to RSHT-2,Confirmed,CONFIRMED,,
322,19,Technical,4.1 Reference documentation, ,RP-5312-30-ME-001 Scope of work for the relocation and revamping of existing granulators unit ,,"following documents relevant to the existing equipment are missing, COMPANY is kindly requested to provide them:
8056-MDS-GD01
8056-MDS-GDL01
8056-MDS-GDR01
8056-MDS-DC01 
8056-MDS-F01
8056-MDS-SE01
8056-MDS-TK01
8056-MDS-TK02
8056-MDS-P03
8056-MDS-CV01
8056-MDS-CV02
8056-MDS-CV03
8056-EDS-912
8056-DBM-080
8056-DBM-040
GXM1-J070-GE-PLN-001
GXM1-J070-GE-HAZ-001
GXM1-J070-GE-FDL-001","These are existing/ old project documents , used to develop FEED, so Please refer to FEED Package in RFT. 
The existing drawings can be provided to the successful bidder during detailed engineering, if required.",TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
323,20,Technical,4.1 Reference documentation, ,"RP-5312-00-ME-008 Scope of work modification in the existing bulk material handling equipment (belt conveyors, stacker/reclaimer) ",,"following documents relevant to the existing equipment are missing, COMPANY is kindly requested to provide them:
5555-101-X-2-001
B8000-OP-10
B8000-OP-40
5555-54110-CV-4003-001 
DW 3210-5310-CV-1002
5555-54110-CV-4003-001-006
DS 3210-10-X-2
DS 3210-10-X-3
5210-CV-1002 DATA SHEET","These are existing/ old project documents , used to develop FEED, so Please refer to FEED Package in RFT. 
The existing drawings can be provided to the successful bidder during detailed engineering, if required.",TB17,NOT APPLICABLE,Confirmed,CONFIRMED,,
324,1,Technical,N/a,N/a,Exhibit B.12,,"The document mention the ""Optimization and Basic Studies doc.n DGS-0000-022"" which should be included in Exhibit C. Unfortulanely the document is not available. COMPANY is kindly requested to provide it.",Document attached. However Bidder is strictly advised to  highlight the standards required in the DGS/AGES register already shared with the Bidders instead of listing here in the clarifications. ,TB18,Applicable to RSHT-2,Confirmed,CONFIRMED,,
325,2,Technical,"EXHIBIT B.2
SUMMARY SCOPE OF WORK",N/a,ANNEXURE 3_Scope of work,,"BIDDDER requests COMPANY to confirm that the following equipment are actually not in opertation and they will remain out of service once new granulation facilites will be commissioned:
- New Storage Dome
- TT02
- 10-CV-0007
- 5210 CV 1002
- 54110-CV-4003
- 5210-CV-1003
- Linear Storage Building","1) New Storage Dome - Currently NOT in Operation. However, required to be recommissioned along with/or before commissioning of  new granulation facilities.

2) TT02. - Currenly IN Operation. To be modified/ upgraded

3)  10-CV-0007 - New Conveyor TT02 to Shiploader at Berth1

4) 5210 CV 1002 - Stacker/Reclaim Conveyor in Linear Storage Currently IN Operation. To be Modified from reversing stacking and reclaiming to single direction reclaim conveyor only. (Exsting/refurbished)

5) 54110-CV-4003 - Currently NOT in Operation. However, required to be recommissioned along with/or before commissioning of  new granulation facilities.

6) 5210-CV-1003 - To be demolished

7) Linear Storage Building -  Currenly IN Operation. However, required To be Modified from reversing stacking and reclaiming to single direction reclaim conveyor only. (Exsting/refurbished). Along with/or before commissioning of  new granulation facilities.

Bidder shall refer to RFT Package for detailed work

",TB18,NOT APPLICABLE,Confirmed,CONFIRMED,,
